,Episode,Timestep,Policy_Loss,Critic_Loss,RM_Score,Ref_KL,Generate_Length
0,1,8,-0.012357775505643076,0.24021390974521636,-5.392612934112549,0.0,62.5
1,1,16,-0.006992322468431666,0.1873160183429718,-4.137564659118652,7.345161429839209e-05,47.125
2,1,24,-0.004477220846456476,0.22543025612831116,-5.156428337097168,-6.147987733129412e-05,62.75
3,1,32,-0.0029805131380271632,0.18007813394069672,-5.569126129150391,-0.00011486034782137722,97.625
4,1,40,-0.005152198299765587,0.27122601866722107,-5.296816349029541,0.000161439849762246,56.0
5,1,48,-0.004344531157403253,0.20477544367313386,-4.665920734405518,-0.0001709301577648148,61.25
6,1,56,-0.00543318560521584,0.2616705417633057,-4.971441745758057,0.00018195716256741434,52.75
7,1,64,-0.00309193265857175,0.2144760459661484,-5.968348979949951,-0.00032745584030635655,87.0
8,1,72,-0.002614232726045884,0.17739138901233673,-4.833985805511475,-0.0002212765539297834,81.875
9,1,80,-0.004090270481538027,0.22196256518363952,-5.283967018127441,-0.0003403177543077618,77.75
10,1,88,-0.003745685960166156,0.1748052179813385,-5.037403106689453,-0.001005567261017859,78.375
11,1,96,-0.004170433629769832,0.21934442818164826,-5.399747848510742,-0.0006539207533933222,75.5
12,1,104,-0.004532417058362626,0.19371925592422484,-5.4896039962768555,-0.001225713756866753,86.0
13,1,112,-0.004064287758956198,0.1864715963602066,-5.53737735748291,-0.0023294391576200724,82.5
14,1,120,-0.0033177585166413335,0.22533379793167113,-5.5035200119018555,-0.0010937756160274148,73.0
15,1,128,-0.005266881734132767,0.20912932753562927,-5.879438877105713,-0.0003404766321182251,80.75
16,1,136,-0.0038041337276808916,0.18874610662460328,-6.261979103088379,-0.0028261488769203424,105.375
17,1,144,-0.003320784762036055,0.16587038934230805,-6.002220630645752,-0.00199954304844141,110.25
18,1,152,-0.007691031647846102,0.21090542078018187,-5.286932468414307,-0.0019686336163431406,57.625
19,2,160,-0.00373622142651584,0.1263185679912567,-4.464938163757324,-0.0031007828656584024,103.5
20,2,168,-0.0049682386161293834,0.14028749763965606,-3.7496109008789062,-0.004917537793517113,74.0
21,2,176,-0.004752575815655291,0.14182157814502716,-5.491491794586182,-0.00038415382732637227,100.0
22,2,184,-0.006857660168316215,0.1641515851020813,-5.227743148803711,-0.006960183847695589,74.5
23,2,192,-0.004585901752579957,0.19251400530338286,-6.02116584777832,-0.004607570357620716,77.5
24,2,200,-0.0062963407079223545,0.1110646441578865,-5.113667964935303,-0.005756462924182415,116.5
25,2,208,-0.010780128429178148,0.17677735686302185,-4.9386820793151855,-0.004550425801426172,53.0
26,2,216,-0.005042916677484755,0.1288341611623764,-6.048731803894043,-0.007709008175879717,98.375
27,2,224,-0.005073100584559143,0.11654774695634842,-5.235130786895752,-0.008757676929235458,116.5
28,2,232,-0.009445117789437064,0.16655856966972352,-5.433933734893799,-0.007642949000000954,61.0
29,2,240,-0.006013198057189584,0.12506639808416367,-5.84934139251709,-0.008013407699763775,93.5
30,2,248,-0.014129753672750666,0.13534469604492189,-4.979437828063965,-0.012792211025953293,55.5
31,2,256,-0.008396808832185344,0.15423777997493743,-6.010196685791016,-0.012673906981945038,83.0
32,2,264,-0.007742398680420592,0.14628177285194396,-5.941854000091553,-0.015377456322312355,75.5
33,2,272,-0.012928038742393256,0.12106874883174897,-5.442722320556641,-0.020985232666134834,68.875
34,2,280,-0.008765299279912143,0.14670598208904267,-5.853184223175049,-0.02359490841627121,67.5
35,2,288,-0.009763067570747807,0.10557140558958053,-5.792914390563965,-0.020706413313746452,82.5
36,2,296,-0.008267633040668442,0.14061665236949922,-6.300010681152344,-0.0191475972533226,82.0
37,2,304,-0.00987843085313216,0.1357144832611084,-5.663845539093018,-0.01969260908663273,75.5
38,2,312,-0.006379506055964157,0.10669502764940261,-5.029786109924316,-0.013511200435459614,92.375
39,3,320,-0.008545783907175064,0.1044004201889038,-5.456498146057129,-0.023980258032679558,77.5
40,3,328,-0.00858202307135798,0.0943177118897438,-5.229866027832031,-0.021588178351521492,71.0
41,3,336,-0.008710527000948787,0.09838318377733231,-4.956105709075928,-0.015915563330054283,91.0
42,3,344,-0.008732407313073055,0.07479560524225234,-4.889616012573242,-0.01884477026760578,86.5
43,3,352,-0.007619941383018159,0.11180571168661117,-5.933567047119141,-0.022473618388175964,99.5
44,3,360,-0.0058933816151693465,0.08962850719690323,-5.629281997680664,-0.01909271813929081,102.875
45,3,368,-0.011007562241138658,0.08950120359659194,-5.872889518737793,-0.025423243641853333,78.0
46,3,376,-0.006456786871422082,0.09429794251918792,-6.043118000030518,-0.019475750625133514,88.0
47,3,384,-0.010857594176195562,0.08748343884944916,-4.970460414886475,-0.019805047661066055,62.0
48,3,392,-0.0074092940194532275,0.0912307396531105,-6.283541202545166,-0.026279795914888382,108.5
49,3,400,-0.009351162833627313,0.0784954771399498,-5.551580905914307,-0.01765020750463009,79.5
50,3,408,-0.007266949780751019,0.08892843425273896,-6.139697551727295,-0.025556812062859535,109.5
51,3,416,-0.010393787245266139,0.07765907198190689,-6.297170162200928,-0.02619974873960018,79.5
52,3,424,-0.007267309783492238,0.07901189029216767,-5.54597282409668,-0.020420758053660393,89.5
53,3,432,-0.006876194954384118,0.08246688395738602,-6.1658549308776855,-0.017276674509048462,104.0
54,3,440,-0.013682876771781594,0.09799190014600753,-5.669794082641602,-0.02011690102517605,64.25
55,3,448,-0.010399117204360663,0.10501956194639206,-4.113579750061035,-0.013836774975061417,85.0
56,3,456,-0.01341915710363537,0.09314855337142944,-5.485934257507324,-0.021037381142377853,56.0
57,3,464,-0.009420967265032231,0.07677488476037979,-5.323533535003662,-0.024873174726963043,81.5
58,4,472,-0.01796890280675143,0.07518107295036316,-5.606092929840088,-0.00998815055936575,44.0
59,4,480,-0.010533032997045666,0.11039340198040008,-5.010839939117432,-0.0223570354282856,86.875
60,4,488,-0.008031988469883799,0.09809789210557937,-5.188838005065918,-0.027123253792524338,88.0
61,4,496,-0.008865606127073988,0.10547520518302918,-5.184435844421387,-0.014233377762138844,59.5
62,4,504,-0.008338847773848102,0.06627717614173889,-5.738675117492676,-0.015665780752897263,75.5
63,4,512,-0.008766411175020038,0.08891475051641465,-4.847911834716797,-0.026577498763799667,80.0
64,4,520,-0.008434382715495303,0.08334528505802155,-5.7336273193359375,-0.021878043189644814,75.25
65,4,528,-0.013650851004058495,0.10268905609846116,-5.1495819091796875,-0.028626779094338417,63.5
66,4,536,-0.007433331944048405,0.07785137146711349,-5.884610652923584,-0.01753276214003563,97.0
67,4,544,-0.012145796418190002,0.09054520577192307,-6.051182746887207,-0.026434259489178658,64.0
68,4,552,-0.007827643142081796,0.08644338250160218,-6.3827691078186035,-0.026761233806610107,85.5
69,4,560,-0.012283725489396602,0.1269409567117691,-5.054780960083008,-0.03111482411623001,51.875
70,4,568,-0.0064467698364751415,0.08460229188203812,-6.102354526519775,-0.025800276547670364,115.0
71,4,576,-0.005815494910348207,0.08630214482545853,-5.676578044891357,-0.018469400703907013,99.625
72,4,584,-0.009575629601022229,0.07675510048866271,-5.991867542266846,-0.01858043484389782,87.0
73,4,592,-0.006969618536822963,0.0848636969923973,-5.287628650665283,-0.020062614232301712,99.25
74,4,600,-0.00794297403190285,0.0767821803689003,-5.88737154006958,-0.017661146819591522,93.375
75,4,608,-0.004936860059387982,0.07263439148664474,-6.266191482543945,-0.01247146911919117,102.375
76,4,616,-0.009081932436674833,0.0875088930130005,-5.7745819091796875,-0.03206785395741463,79.0
77,4,624,-0.006063379114493728,0.07348761111497878,-5.310177326202393,-0.019651249051094055,109.5
78,5,632,-0.015673627029173076,0.09393811523914337,-5.11434268951416,-0.01866554096341133,38.125
79,5,640,-0.0047819580184295775,0.0750603973865509,-4.950045108795166,-0.007819315418601036,97.0
80,5,648,-0.006473051384091377,0.09509298950433731,-5.831273078918457,-0.019420096650719643,94.0
81,5,656,-0.005962080007884651,0.08086227178573609,-4.956470012664795,-0.025109633803367615,103.875
82,5,664,-0.007862563128583133,0.05894967019557953,-5.027249336242676,-0.02170020341873169,73.0
83,5,672,-0.021495187055552378,0.08652054965496063,-4.462701320648193,-0.021617596969008446,38.625
84,5,680,-0.015556583064608276,0.08998339772224426,-4.845128059387207,-0.02807380072772503,37.5
85,5,688,-0.010489523271098733,0.10647007822990417,-3.9933090209960938,-0.027562215924263,45.0
86,5,696,-0.004318001423962414,0.08017987459897995,-5.92439079284668,-0.018323667347431183,107.125
87,5,704,-0.007476301153656095,0.074212084710598,-5.224740982055664,-0.016872595995664597,74.375
88,5,712,-0.008181650005280972,0.08331532478332519,-5.360213279724121,-0.012859843671321869,56.0
89,5,720,-0.008176870964234695,0.1022065445780754,-3.9211885929107666,-0.019264208152890205,88.125
90,5,728,-0.0073429643496638166,0.0735435202717781,-5.866085529327393,-0.015949930995702744,87.75
91,5,736,-0.006909979914780706,0.07821746468544007,-5.656548976898193,-0.018957488238811493,82.125
92,5,744,-0.00888615190051496,0.08276975601911545,-6.027089595794678,-0.013361473567783833,75.125
93,5,752,-0.005449127464089543,0.09325010627508164,-5.592642784118652,-0.024787379428744316,84.25
94,5,760,-0.012287132209166884,0.1108143150806427,-4.803170680999756,-0.021119369193911552,51.375
95,5,768,-0.01894373941468075,0.07923204302787781,-5.395177364349365,-0.026586927473545074,53.625
96,5,776,-0.006159335927804932,0.08907704502344131,-5.992927551269531,-0.019337939098477364,100.5
97,6,784,-0.009250142145901918,0.09102853238582612,-5.505183219909668,-0.020646365359425545,62.25
98,6,792,-0.007885662140324712,0.08233908712863922,-5.8042120933532715,-0.01965254358947277,97.5
99,6,800,-0.013298562751151622,0.08016186952590942,-5.411279201507568,-0.02177985943853855,54.875
100,6,808,-0.014179053739644587,0.0778274580836296,-5.186259746551514,-0.0355881042778492,57.625
101,6,816,-0.005861024674959481,0.08203370124101639,-5.471619606018066,-0.02052379585802555,90.625
102,6,824,-0.009115470619872213,0.07819103002548218,-4.831667900085449,-0.013467170298099518,71.125
103,6,832,-0.006621531562996097,0.0696666643023491,-6.042487144470215,-0.01980675756931305,94.625
104,6,840,-0.006985139439348131,0.0823276773095131,-5.442854404449463,-0.01815304160118103,102.0
105,6,848,-0.008520588045939803,0.07131867706775666,-5.72616720199585,-0.013667040504515171,70.375
106,6,856,-0.012287271022796632,0.07702395766973495,-4.820737361907959,-0.014839498326182365,49.5
107,6,864,-0.0053554164594970645,0.08407860845327378,-5.509085178375244,-0.014853688888251781,86.75
108,6,872,-0.009906172612681985,0.15899929106235505,-3.6809794902801514,-0.016904965043067932,48.125
109,6,880,-0.00748977669281885,0.08509521037340165,-4.004305839538574,-0.023453017696738243,53.5
110,6,888,-0.007473907468374818,0.08978036791086197,-5.505514621734619,-0.014377495273947716,70.0
111,6,896,-0.007650549756363034,0.09282222092151642,-5.973972320556641,-0.017177097499370575,73.75
112,6,904,-0.007748558931052685,0.07684819102287292,-5.284056663513184,-0.013648010790348053,56.875
113,6,912,-0.008245835476554931,0.06544175297021866,-4.35885763168335,-0.013558462262153625,62.75
114,6,920,-0.006837478640954941,0.09122734367847443,-4.381613254547119,-0.01035716850310564,94.25
115,6,928,-0.006722229982551653,0.07555859088897705,-5.392740249633789,-0.006850691977888346,68.5
116,6,936,-0.010461588343605398,0.08672409355640412,-6.08534049987793,-0.009148635901510715,75.375
117,7,944,-0.009463953203521669,0.12398846596479415,-4.814896106719971,-0.01646716706454754,69.75
118,7,952,-0.005445728822087404,0.0774193674325943,-4.750021934509277,-0.01391264796257019,107.25
119,7,960,-0.006672024837462232,0.07087931931018829,-5.578854560852051,-0.01734011434018612,79.625
120,7,968,-0.004464489993551979,0.11028772443532944,-3.969573974609375,-0.01476157084107399,76.75
121,7,976,-0.010428741481155157,0.0707220733165741,-5.44095516204834,-0.02063450589776039,64.25
122,7,984,-0.007967318198643625,0.07477485686540604,-5.446504592895508,-0.015467789955437183,82.25
123,7,992,-0.010027729719877244,0.09557967036962509,-5.0997185707092285,-0.014277949929237366,44.5
124,7,1000,-0.007992517336970196,0.07492458671331406,-5.146478652954102,-0.013215171173214912,78.5
125,7,1008,-0.012360408273525535,0.057864836603403094,-4.828505039215088,-0.012537423521280289,44.75
126,7,1016,-0.014343775063753127,0.08132998794317245,-5.333670616149902,-0.014051943086087704,35.25
127,7,1024,-0.012827603961341083,0.08998909294605255,-4.889691352844238,-0.012395011261105537,41.0
128,7,1032,-0.011708965156867635,0.07761595398187637,-4.330910682678223,-0.00791847612708807,48.625
129,7,1040,-0.00802010742481798,0.07762497663497925,-5.555175304412842,-0.018436076119542122,85.5
130,7,1048,-0.016401205165311693,0.10136109441518784,-4.907820224761963,-0.018936986103653908,41.375
131,7,1056,-0.007104728627018631,0.0879739135503769,-4.523221492767334,-0.011755095794796944,59.75
132,7,1064,-0.0070348590379580855,0.08884741216897965,-5.714778423309326,-0.01691829040646553,54.875
133,7,1072,-0.018150798347778618,0.08301914036273957,-4.489628791809082,-0.017521880567073822,41.5
134,7,1080,-0.009270509297493845,0.06722056865692139,-5.465088844299316,-0.015366795472800732,52.875
135,7,1088,-0.006781668274197727,0.085552516579628,-5.292924880981445,-0.01773005537688732,71.75
136,8,1096,-0.005792082974221557,0.07596135437488556,-5.319302082061768,-0.015350531786680222,67.25
137,8,1104,-0.008489548205398023,0.08023517578840256,-5.0129899978637695,-0.019738756120204926,65.625
138,8,1112,-0.011340507846762193,0.07877346575260162,-5.243008136749268,-0.020662497729063034,65.5
139,8,1120,-0.007817194535164163,0.07326800376176834,-4.981199741363525,-0.01156705804169178,75.75
140,8,1128,-0.010290304012596608,0.07383987307548523,-4.812019348144531,-0.01612444780766964,51.75
141,8,1136,-0.016450732457451524,0.09549756795167923,-4.8394951820373535,-0.01999882236123085,39.875
142,8,1144,-0.007897696015425027,0.08177512288093566,-4.921799182891846,-0.020159494131803513,74.625
143,8,1152,-0.00885993659030646,0.08369890600442886,-5.345012664794922,-0.021234901621937752,65.5
144,8,1160,-0.013470592559315264,0.07878634482622146,-5.0491414070129395,-0.027891533449292183,30.875
145,8,1168,-0.013997756678145378,0.12158034145832061,-3.451430320739746,-0.026071110740303993,62.75
146,8,1176,-0.023848451825324447,0.09897431582212449,-4.1049394607543945,-0.04070020467042923,22.75
147,8,1184,-0.012419307068921626,0.06355677843093872,-3.960023880004883,-0.020909493789076805,43.125
148,8,1192,-0.008674491214333103,0.11572073847055435,-4.073489665985107,-0.018319835886359215,49.375
149,8,1200,-0.012064795009791851,0.05998174995183945,-4.540435791015625,-0.02352050505578518,44.375
150,8,1208,-0.009372424916364253,0.07273281514644622,-4.623021602630615,-0.012679344974458218,65.0
151,8,1216,-0.02040090870577842,0.09107901453971863,-4.437709808349609,-0.028902748599648476,27.25
152,8,1224,-0.010707815969362855,0.08719399869441986,-4.418990612030029,-0.012782430276274681,53.25
153,8,1232,-0.01569027747027576,0.13808309733867646,-5.018133163452148,-0.017495743930339813,29.375
154,8,1240,-0.021220984868705273,0.06329336017370224,-3.9790942668914795,-0.03324214741587639,32.25
155,8,1248,-0.007966588711133227,0.08055314868688583,-5.107071399688721,-0.0148856732994318,67.0
156,9,1256,-0.022699787776218727,0.054525576531887054,-4.057465553283691,-0.024249183014035225,26.375
157,9,1264,-0.01309909108094871,0.0832654818892479,-4.099392890930176,-0.02926187962293625,46.75
158,9,1272,-0.010173091106116772,0.07539373189210892,-4.689558506011963,-0.017896808683872223,50.75
159,9,1280,-0.01791893462650478,0.09007448405027389,-4.721240997314453,-0.02686353586614132,43.25
160,9,1288,-0.014765692013315856,0.12122152745723724,-4.082848072052002,-0.020542647689580917,33.0
161,9,1296,-0.009867846727138386,0.06735925376415253,-4.779671669006348,-0.010551748797297478,51.125
162,9,1304,-0.020655579063168263,0.08301532417535781,-4.372837066650391,-0.03768419101834297,20.5
163,9,1312,-0.010517339734360576,0.08022122979164123,-3.9224143028259277,-0.0192952211946249,35.5
164,9,1320,-0.012833716752356849,0.09632660895586014,-4.6009674072265625,-0.015559432096779346,45.5
165,9,1328,-0.022167735756374894,0.09207774996757508,-3.1541545391082764,-0.036601610481739044,27.25
166,9,1336,-0.01476289969868958,0.08762064129114151,-4.607666492462158,-0.02464236505329609,51.25
167,9,1344,-0.019843650399707258,0.08862509280443191,-4.143858909606934,-0.043408334255218506,24.75
168,9,1352,-0.020322404964827002,0.06492366790771484,-3.3234505653381348,-0.04194607213139534,28.75
169,9,1360,-0.018836319318506867,0.11014455854892731,-2.964730978012085,-0.0346212238073349,25.5
170,9,1368,-0.022765907272696496,0.12553909718990325,-3.562182903289795,-0.04251636564731598,29.25
171,9,1376,-0.02278403760865331,0.10977582782506942,-4.002373218536377,-0.06336916238069534,16.375
172,9,1384,-0.02703420496545732,0.06760800629854202,-4.129748344421387,-0.03752920404076576,20.125
173,9,1392,-0.019926910754293203,0.0656309261918068,-4.512770175933838,-0.030600713565945625,25.125
174,9,1400,-0.027890267909970134,0.1041630208492279,-4.35413932800293,-0.04706493392586708,19.375
175,10,1408,-0.03894958589226007,0.07101758271455764,-3.9905645847320557,-0.04845128953456879,14.75
176,10,1416,-0.06316985711455345,0.24978783428668977,-2.6784298419952393,-0.09953359514474869,6.0
177,10,1424,-0.015541143855080009,0.0809536874294281,-4.126391410827637,-0.014100235886871815,25.875
178,10,1432,-0.022838087379932405,0.149733105301857,-4.120238780975342,-0.04762701690196991,17.25
179,10,1440,-0.00831299319397658,0.0726655125617981,-4.678960800170898,-0.02214324101805687,83.25
180,10,1448,-0.018659434700384735,0.08618859946727753,-3.6416735649108887,-0.04394585266709328,35.375
181,10,1456,-0.024370749341323973,0.06811117976903916,-3.247708320617676,-0.04431832954287529,19.875
182,10,1464,-0.038937059976160524,0.058941769599914554,-3.7759957313537598,-0.07832369953393936,12.125
183,10,1472,-0.01645272853784263,0.08478603661060333,-3.496880054473877,-0.04607103392481804,26.5
184,10,1480,-0.029182747285813094,0.15846372842788697,-3.08320689201355,-0.0569872185587883,18.375
185,10,1488,-0.019273624126799404,0.11221871674060821,-3.7047388553619385,-0.03713776916265488,20.0
186,10,1496,-0.04240077522117645,0.12366955429315567,-2.6166133880615234,-0.11353518068790436,11.375
187,10,1504,-0.04617183511145413,0.10482724905014038,-3.457141160964966,-0.09408451616764069,13.125
188,10,1512,-0.020670656207948924,0.09938040226697922,-3.5744471549987793,-0.09211678802967072,13.625
189,10,1520,-0.04837475316599012,0.09249076396226882,-3.105402946472168,-0.1930149495601654,6.5
190,10,1528,-0.04792215065099299,0.13438345193862916,-4.652405738830566,-0.20879730582237244,5.0
191,10,1536,-0.048421884514391424,0.08185868263244629,-2.8889856338500977,-0.13993996381759644,6.5
192,10,1544,-0.044063725508749485,0.1526733249425888,-3.2025907039642334,-0.2152089774608612,4.375
193,10,1552,-0.057108917646110056,0.09262772351503372,-3.032930850982666,-0.23540902137756348,5.875
194,10,1560,-0.030704224482178688,0.21865522265434265,-2.109962224960327,-0.25119808316230774,5.125
195,11,1568,-0.03056454877369106,0.1169918030500412,-3.7096126079559326,-0.07389217615127563,11.875
196,11,1576,-0.052757305465638636,0.0809689223766327,-2.2201192378997803,-0.2577502727508545,5.0
197,11,1584,-0.015526624291669577,0.08373769521713256,-3.5634965896606445,-0.055347200483083725,19.75
198,11,1592,-0.05317211467772722,0.08717496246099472,-3.129091739654541,-0.2635727524757385,4.375
199,11,1600,-0.03737386087886989,0.21355232000350952,-1.6734728813171387,-0.12401290237903595,13.0
